Customer_ID,Gender,Age_Group,Location,Product_Category,Pricing_Strategy,Advertisement_Channel,Sales_Amount,Units_Sold,Purchase_Date
CUST0306,Male,18-25,Delhi,Electronics,Premium,Online Ads,756,3,2023-12-19
CUST0307,Female,26-35,Delhi,Books,Standard,Social Media,2930,9,2023-12-19
CUST0308,Female,56+,Uttar Pradesh,Food,Standard,Online Ads,941,5,2023-12-19
CUST0309,Female,36-45,Tamil Nadu,Home Appliances,Standard,Billboards,2381,2,2023-12-19
CUST0310,Female,36-45,Karnataka,Clothing,Premium,Online Ads,3146,3,2023-12-19
CUST0311,Female,36-45,Delhi,Clothing,Premium,Social Media,4320,9,2023-12-19
CUST0312,Male,36-45,Uttar Pradesh,Clothing,Discount,Social Media,2235,7,2023-12-19
CUST0313,Female,26-35,Maharashtra,Home Appliances,Premium,Television,4235,2,2023-12-20
CUST0314,Male,46-55,Karnataka,Food,Premium,Social Media,3145,9,2023-12-20
CUST0315,Male,56+,Delhi,Home Appliances,Standard,Social Media,518,4,2023-12-20
CUST0316,Female,18-25,Tamil Nadu,Clothing,Premium,Online Ads,1624,9,2023-12-20
CUST0317,Male,46-55,Uttar Pradesh,Books,Standard,Online Ads,4485,2,2023-12-20
CUST0318,Male,36-45,Delhi,Electronics,Standard,Billboards,3154,4,2023-12-20
CUST0319,Male,46-55,Tamil Nadu,Home Appliances,Premium,Television,2580,5,2023-12-20
CUST0320,Female,56+,Delhi,Home Appliances,Discount,Online Ads,2047,2,2023-12-20
CUST0321,Female,18-25,Karnataka,Food,Discount,Social Media,1361,1,2023-12-20
CUST0322,Male,18-25,Karnataka,Food,Premium,Billboards,654,7,2023-12-20
CUST0323,Female,56+,Karnataka,Home Appliances,Discount,Online Ads,3994,1,2023-12-20
CUST0324,Female,56+,Uttar Pradesh,Clothing,Standard,Television,1404,8,2023-12-20
CUST0325,Female,36-45,Karnataka,Electronics,Standard,Television,1769,3,2023-12-20
CUST0326,Female,18-25,Tamil Nadu,Food,Premium,Billboards,904,6,2023-12-20
CUST0327,Male,46-55,Delhi,Clothing,Discount,Billboards,1343,7,2023-12-20
CUST0328,Male,26-35,Maharashtra,Books,Discount,Billboards,2282,1,2023-12-20
CUST0329,Female,26-35,Tamil Nadu,Food,Standard,Billboards,2064,6,2023-12-21
CUST0330,Female,56+,Tamil Nadu,Clothing,Premium,Billboards,1684,7,2023-12-21
CUST0331,Male,36-45,Karnataka,Clothing,Discount,Social Media,1246,6,2023-12-21
CUST0332,Male,26-35,Uttar Pradesh,Electronics,Premium,Social Media,2225,4,2023-12-21
CUST0333,Female,18-25,Delhi,Electronics,Discount,Online Ads,3688,1,2023-12-21
CUST0334,Male,56+,Uttar Pradesh,Books,Standard,Television,770,9,2023-12-21
CUST0335,Female,46-55,Delhi,Clothing,Standard,Social Media,4456,4,2023-12-21
CUST0336,Female,56+,Delhi,Clothing,Premium,Social Media,671,7,2023-12-21
CUST0337,Male,46-55,Uttar Pradesh,Electronics,Standard,Social Media,773,7,2023-12-21
CUST0338,Male,56+,Tamil Nadu,Food,Discount,Online Ads,2806,2,2023-12-21
CUST0339,Female,56+,Delhi,Food,Standard,Billboards,1658,1,2023-12-21
CUST0340,Female,56+,Uttar Pradesh,Home Appliances,Premium,Online Ads,2206,8,2023-12-21
CUST0341,Male,46-55,Delhi,Electronics,Premium,Television,2271,8,2023-12-21
CUST0342,Female,46-55,Maharashtra,Home Appliances,Premium,Television,921,7,2023-12-21
CUST0343,Male,56+,Tamil Nadu,Electronics,Discount,Television,1709,8,2023-12-21
CUST0344,Female,26-35,Karnataka,Books,Discount,Television,1390,3,2023-12-21
CUST0345,Male,36-45,Delhi,Clothing,Discount,Social Media,3767,2,2023-12-22
CUST0346,Male,36-45,Maharashtra,Books,Discount,Social Media,1973,7,2023-12-22
CUST0347,Male,36-45,Karnataka,Electronics,Discount,Online Ads,3743,8,2023-12-22
CUST0348,Female,46-55,Karnataka,Clothing,Standard,Billboards,4978,1,2023-12-22
CUST0349,Female,46-55,Delhi,Food,Discount,Television,2681,9,2023-12-22
CUST0350,Male,26-35,Uttar Pradesh,Food,Discount,Online Ads,1949,4,2023-12-22
CUST0351,Female,36-45,Delhi,Home Appliances,Standard,Social Media,3596,4,2023-12-22
CUST0352,Male,36-45,Maharashtra,Electronics,Discount,Social Media,3756,3,2023-12-22
CUST0353,Male,56+,Karnataka,Electronics,Premium,Billboards,3656,6,2023-12-22
CUST0354,Female,46-55,Delhi,Food,Discount,Billboards,2090,1,2023-12-22
CUST0355,Female,36-45,Uttar Pradesh,Books,Discount,Billboards,4739,6,2023-12-22
CUST0356,Male,26-35,Delhi,Clothing,Premium,Online Ads,4481,2,2023-12-22
CUST0357,Female,26-35,Tamil Nadu,Books,Premium,Social Media,1935,9,2023-12-22
CUST0358,Female,36-45,Uttar Pradesh,Books,Premium,Social Media,723,2,2023-12-22
CUST0359,Male,46-55,Maharashtra,Food,Premium,Billboards,719,7,2023-12-22
CUST0360,Male,26-35,Karnataka,Food,Discount,Television,4774,1,2023-12-22
CUST0361,Female,56+,Delhi,Food,Premium,Billboards,2154,7,2023-12-22
CUST0362,Male,26-35,Uttar Pradesh,Home Appliances,Premium,Online Ads,764,5,2023-12-23
CUST0363,Male,18-25,Tamil Nadu,Books,Standard,Billboards,1453,8,2023-12-23
CUST0364,Female,18-25,Uttar Pradesh,Electronics,Premium,Billboards,4233,4,2023-12-23
CUST0365,Male,46-55,Tamil Nadu,Clothing,Premium,Online Ads,3274,7,2023-12-23
CUST0366,Male,36-45,Maharashtra,Home Appliances,Standard,Billboards,3624,6,2023-12-23
CUST0367,Female,46-55,Karnataka,Electronics,Standard,Social Media,979,5,2023-12-23
CUST0368,Female,46-55,Maharashtra,Books,Discount,Television,4014,4,2023-12-23
CUST0369,Male,46-55,Delhi,Food,Standard,Billboards,1853,7,2023-12-23
CUST0370,Male,46-55,Uttar Pradesh,Books,Discount,Online Ads,3822,5,2023-12-23
CUST0371,Female,56+,Tamil Nadu,Clothing,Standard,Television,4378,5,2023-12-23
CUST0372,Female,56+,Tamil Nadu,Home Appliances,Standard,Online Ads,1389,1,2023-12-23
CUST0373,Female,26-35,Uttar Pradesh,Home Appliances,Discount,Television,4354,2,2023-12-23
CUST0374,Female,18-25,Uttar Pradesh,Clothing,Standard,Television,1424,5,2023-12-23
CUST0375,Male,46-55,Delhi,Electronics,Discount,Billboards,2670,3,2023-12-23
CUST0376,Female,26-35,Maharashtra,Electronics,Standard,Social Media,2402,2,2023-12-23
CUST0377,Female,18-25,Tamil Nadu,Home Appliances,Premium,Billboards,2895,4,2023-12-23
CUST0378,Male,36-45,Delhi,Home Appliances,Standard,Online Ads,528,4,2023-12-24
CUST0379,Female,56+,Maharashtra,Food,Discount,Online Ads,534,4,2023-12-24
CUST0380,Male,18-25,Delhi,Electronics,Standard,Television,4089,4,2023-12-24
CUST0381,Female,36-45,Tamil Nadu,Clothing,Discount,Television,3170,3,2023-12-24
CUST0382,Female,18-25,Uttar Pradesh,Electronics,Discount,Social Media,3865,7,2023-12-24
CUST0383,Female,56+,Uttar Pradesh,Food,Premium,Billboards,1088,9,2023-12-24
CUST0384,Male,56+,Maharashtra,Home Appliances,Premium,Online Ads,3718,5,2023-12-24
CUST0385,Male,26-35,Karnataka,Home Appliances,Discount,Television,3638,4,2023-12-24
CUST0386,Female,46-55,Maharashtra,Food,Standard,Social Media,1403,2,2023-12-24
CUST0387,Male,18-25,Karnataka,Clothing,Discount,Online Ads,4586,2,2023-12-24
CUST0388,Male,18-25,Delhi,Home Appliances,Discount,Television,2669,5,2023-12-24
CUST0389,Male,36-45,Delhi,Books,Standard,Online Ads,839,7,2023-12-24
CUST0390,Male,56+,Tamil Nadu,Home Appliances,Standard,Social Media,4770,9,2023-12-24
CUST0391,Male,18-25,Karnataka,Books,Standard,Social Media,2214,7,2023-12-24
CUST0392,Male,56+,Tamil Nadu,Food,Standard,Online Ads,1056,5,2023-12-24
CUST0393,Female,18-25,Uttar Pradesh,Food,Discount,Billboards,3587,6,2023-12-24
CUST0394,Female,26-35,Karnataka,Home Appliances,Discount,Online Ads,3766,3,2023-12-24
CUST0395,Male,46-55,Maharashtra,Electronics,Premium,Television,4067,5,2023-12-25
CUST0396,Female,18-25,Uttar Pradesh,Books,Discount,Billboards,2556,8,2023-12-25
CUST0397,Female,56+,Uttar Pradesh,Clothing,Standard,Television,4399,1,2023-12-25
CUST0398,Female,26-35,Maharashtra,Home Appliances,Premium,Online Ads,1516,1,2023-12-25
CUST0399,Female,18-25,Uttar Pradesh,Clothing,Standard,Billboards,2562,7,2023-12-25
CUST0400,Male,36-45,Karnataka,Home Appliances,Discount,Television,1338,5,2023-12-25
CUST0401,Female,46-55,Tamil Nadu,Electronics,Premium,Online Ads,2137,5,2023-12-25
CUST0402,Female,18-25,Uttar Pradesh,Electronics,Standard,Online Ads,4821,1,2023-12-25
CUST0403,Male,26-35,Karnataka,Electronics,Premium,Billboards,3996,9,2023-12-25
CUST0404,Male,36-45,Delhi,Electronics,Premium,Online Ads,2313,1,2023-12-25
CUST0405,Female,26-35,Karnataka,Food,Discount,Social Media,3979,5,2023-12-25
CUST0406,Female,26-35,Tamil Nadu,Food,Standard,Television,1951,9,2023-12-25
CUST0407,Female,36-45,Karnataka,Books,Premium,Television,2813,4,2023-12-25
CUST0408,Female,26-35,Maharashtra,Clothing,Premium,Online Ads,2014,8,2023-12-25
CUST0409,Female,36-45,Tamil Nadu,Home Appliances,Standard,Online Ads,1731,6,2023-12-25
CUST0410,Female,18-25,Delhi,Home Appliances,Premium,Social Media,2145,3,2023-12-25
CUST0411,Male,36-45,Maharashtra,Food,Premium,Billboards,3499,4,2023-12-26
CUST0412,Female,36-45,Karnataka,Home Appliances,Premium,Online Ads,3940,2,2023-12-26
CUST0413,Female,46-55,Tamil Nadu,Food,Standard,Online Ads,4556,1,2023-12-26
CUST0414,Male,36-45,Delhi,Books,Standard,Online Ads,805,8,2023-12-26
CUST0415,Male,36-45,Maharashtra,Clothing,Standard,Online Ads,4036,1,2023-12-26
CUST0416,Male,18-25,Delhi,Books,Standard,Television,2223,1,2023-12-26
CUST0417,Male,46-55,Karnataka,Electronics,Discount,Online Ads,2189,4,2023-12-26
CUST0418,Female,56+,Delhi,Electronics,Premium,Television,2017,6,2023-12-26
CUST0419,Female,18-25,Uttar Pradesh,Electronics,Standard,Online Ads,4417,9,2023-12-26
CUST0420,Female,18-25,Maharashtra,Books,Premium,Billboards,919,1,2023-12-26
CUST0421,Female,56+,Delhi,Home Appliances,Premium,Social Media,3436,7,2023-12-26
CUST0422,Female,36-45,Karnataka,Clothing,Discount,Billboards,4362,5,2023-12-26
CUST0423,Female,26-35,Karnataka,Electronics,Standard,Online Ads,4729,8,2023-12-26
CUST0424,Male,46-55,Delhi,Electronics,Standard,Online Ads,1950,7,2023-12-26
CUST0425,Female,26-35,Karnataka,Electronics,Premium,Online Ads,3596,4,2023-12-26
CUST0426,Male,56+,Tamil Nadu,Clothing,Standard,Billboards,3761,4,2023-12-26
CUST0427,Male,18-25,Tamil Nadu,Electronics,Premium,Online Ads,1664,6,2023-12-27
CUST0428,Female,18-25,Tamil Nadu,Clothing,Premium,Billboards,2369,6,2023-12-27
CUST0429,Male,46-55,Uttar Pradesh,Electronics,Discount,Television,2319,9,2023-12-27
CUST0430,Female,18-25,Delhi,Books,Discount,Social Media,3205,5,2023-12-27
CUST0431,Male,18-25,Uttar Pradesh,Books,Discount,Social Media,4015,8,2023-12-27
CUST0432,Female,46-55,Karnataka,Clothing,Premium,Billboards,1842,5,2023-12-27
CUST0433,Male,46-55,Uttar Pradesh,Books,Standard,Television,2726,2,2023-12-27
CUST0434,Female,56+,Karnataka,Clothing,Discount,Billboards,1579,6,2023-12-27
CUST0435,Female,18-25,Karnataka,Books,Standard,Television,4706,9,2023-12-27
CUST0436,Female,18-25,Maharashtra,Books,Discount,Online Ads,3279,3,2023-12-27
CUST0437,Female,56+,Tamil Nadu,Clothing,Discount,Television,3028,1,2023-12-27
CUST0438,Female,36-45,Karnataka,Home Appliances,Premium,Television,1313,1,2023-12-27
CUST0439,Male,36-45,Maharashtra,Books,Discount,Television,2531,3,2023-12-27
CUST0440,Male,36-45,Tamil Nadu,Electronics,Discount,Social Media,822,5,2023-12-27
CUST0441,Male,56+,Karnataka,Home Appliances,Premium,Television,3469,3,2023-12-27
CUST0442,Female,18-25,Karnataka,Clothing,Standard,Online Ads,1403,9,2023-12-27
CUST0443,Male,56+,Uttar Pradesh,Home Appliances,Discount,Online Ads,2041,8,2023-12-27
CUST0444,Female,56+,Uttar Pradesh,Food,Premium,Online Ads,4003,3,2023-12-28
CUST0445,Female,36-45,Tamil Nadu,Food,Discount,Television,3153,9,2023-12-28
CUST0446,Male,26-35,Karnataka,Books,Premium,Billboards,2976,6,2023-12-28
CUST0447,Male,18-25,Delhi,Books,Standard,Billboards,3840,7,2023-12-28
CUST0448,Female,36-45,Uttar Pradesh,Electronics,Standard,Online Ads,4743,4,2023-12-28
CUST0449,Male,26-35,Tamil Nadu,Home Appliances,Premium,Social Media,1641,4,2023-12-28
CUST0450,Female,26-35,Karnataka,Food,Premium,Billboards,1349,2,2023-12-28
CUST0451,Female,46-55,Karnataka,Books,Premium,Television,866,5,2023-12-28
CUST0452,Female,18-25,Delhi,Home Appliances,Standard,Billboards,3397,8,2023-12-28
CUST0453,Female,26-35,Tamil Nadu,Books,Discount,Online Ads,1589,7,2023-12-28
CUST0454,Female,36-45,Karnataka,Books,Standard,Social Media,4541,7,2023-12-28
CUST0455,Male,46-55,Uttar Pradesh,Food,Premium,Billboards,2538,6,2023-12-28
CUST0456,Male,18-25,Delhi,Food,Premium,Billboards,3360,3,2023-12-28
CUST0457,Female,56+,Tamil Nadu,Books,Standard,Online Ads,4770,5,2023-12-28
CUST0458,Female,36-45,Delhi,Clothing,Premium,Social Media,2354,1,2023-12-28
CUST0459,Male,26-35,Uttar Pradesh,Books,Standard,Social Media,994,7,2023-12-28
CUST0460,Male,26-35,Tamil Nadu,Books,Premium,Online Ads,3682,9,2023-12-29
CUST0461,Female,36-45,Delhi,Electronics,Discount,Television,2284,1,2023-12-29
CUST0462,Male,26-35,Maharashtra,Electronics,Discount,Billboards,4010,2,2023-12-29
CUST0463,Female,46-55,Uttar Pradesh,Electronics,Premium,Television,4286,3,2023-12-29
CUST0464,Male,18-25,Uttar Pradesh,Clothing,Standard,Billboards,4630,3,2023-12-29
CUST0465,Female,46-55,Uttar Pradesh,Clothing,Discount,Billboards,1498,8,2023-12-29
CUST0466,Male,26-35,Maharashtra,Books,Standard,Television,4969,7,2023-12-29
CUST0467,Female,56+,Maharashtra,Electronics,Premium,Online Ads,1951,6,2023-12-29
CUST0468,Male,18-25,Karnataka,Clothing,Standard,Online Ads,2251,4,2023-12-29
CUST0469,Male,18-25,Delhi,Food,Discount,Billboards,2780,9,2023-12-29
CUST0470,Female,36-45,Karnataka,Books,Standard,Online Ads,3434,1,2023-12-29
CUST0471,Male,36-45,Delhi,Home Appliances,Standard,Billboards,4234,2,2023-12-29
CUST0472,Female,56+,Maharashtra,Books,Premium,Online Ads,3846,4,2023-12-29
CUST0473,Male,18-25,Maharashtra,Home Appliances,Premium,Billboards,2373,3,2023-12-29
CUST0474,Female,56+,Karnataka,Electronics,Premium,Online Ads,4303,1,2023-12-29
CUST0475,Male,36-45,Tamil Nadu,Home Appliances,Discount,Social Media,2479,5,2023-12-29
CUST0476,Female,36-45,Karnataka,Electronics,Discount,Television,1198,7,2023-12-30
CUST0477,Male,18-25,Delhi,Food,Premium,Social Media,1812,2,2023-12-30
CUST0478,Female,46-55,Karnataka,Home Appliances,Premium,Television,3462,5,2023-12-30
CUST0479,Male,26-35,Uttar Pradesh,Books,Discount,Television,3438,6,2023-12-30
CUST0480,Female,36-45,Delhi,Electronics,Discount,Billboards,2800,7,2023-12-30
CUST0481,Female,36-45,Delhi,Books,Discount,Television,3697,1,2023-12-30
CUST0482,Female,46-55,Tamil Nadu,Clothing,Discount,Social Media,626,7,2023-12-30
CUST0483,Male,46-55,Maharashtra,Electronics,Premium,Social Media,1691,4,2023-12-30
CUST0484,Female,56+,Delhi,Home Appliances,Discount,Online Ads,3139,8,2023-12-30
CUST0485,Male,56+,Maharashtra,Electronics,Premium,Social Media,4889,4,2023-12-30
CUST0486,Female,26-35,Karnataka,Books,Standard,Online Ads,4416,6,2023-12-30
CUST0487,Male,26-35,Uttar Pradesh,Food,Standard,Television,1866,9,2023-12-30
CUST0488,Female,18-25,Tamil Nadu,Electronics,Discount,Social Media,1519,5,2023-12-30
CUST0489,Male,56+,Maharashtra,Home Appliances,Standard,Television,4579,4,2023-12-30
CUST0490,Male,36-45,Delhi,Clothing,Standard,Social Media,1184,8,2023-12-30
CUST0491,Female,56+,Maharashtra,Food,Standard,Social Media,4129,9,2023-12-30
CUST0492,Male,36-45,Delhi,Clothing,Discount,Online Ads,3387,4,2023-12-30
CUST0493,Male,46-55,Maharashtra,Electronics,Discount,Television,1962,3,2023-12-31
CUST0494,Female,56+,Delhi,Books,Standard,Social Media,4586,8,2023-12-31
CUST0495,Male,46-55,Karnataka,Books,Premium,Billboards,2761,5,2023-12-31
CUST0496,Male,26-35,Delhi,Home Appliances,Standard,Television,4680,2,2023-12-31
CUST0497,Male,26-35,Delhi,Books,Discount,Television,3341,9,2023-12-31
CUST0498,Female,18-25,Uttar Pradesh,Food,Discount,Television,2267,3,2023-12-31
CUST0499,Male,56+,Delhi,Books,Discount,Online Ads,4680,2,2023-12-31
CUST0500,Female,46-55,Uttar Pradesh,Home Appliances,Standard,Billboards,4060,1,2023-12-31
CUST0501,Male,36-45,Tamil Nadu,Electronics,Premium,Television,2612,8,2023-12-31
CUST0502,Male,26-35,Uttar Pradesh,Electronics,Discount,Social Media,1126,3,2023-12-31
CUST0503,Male,26-35,Karnataka,Books,Discount,Social Media,4659,7,2023-12-31
CUST0504,Female,36-45,Uttar Pradesh,Clothing,Standard,Online Ads,3914,1,2023-12-31
CUST0505,Male,46-55,Tamil Nadu,Electronics,Premium,Social Media,1875,1,2023-12-31
CUST0506,Male,46-55,Karnataka,Books,Standard,Television,1681,9,2023-12-31
CUST0507,Female,56+,Maharashtra,Home Appliances,Discount,Social Media,990,8,2023-12-31
CUST0508,Male,56+,Maharashtra,Books,Premium,Television,4229,3,2023-12-31
CUST0509,Female,18-25,Uttar Pradesh,Electronics,Premium,Social Media,4034,6,2024-01-01
CUST0510,Female,26-35,Uttar Pradesh,Home Appliances,Discount,Billboards,3796,3,2024-01-01
CUST0511,Male,56+,Tamil Nadu,Books,Premium,Online Ads,2440,4,2024-01-01
CUST0512,Female,46-55,Tamil Nadu,Food,Premium,Online Ads,4908,1,2024-01-01
CUST0513,Male,36-45,Delhi,Home Appliances,Standard,Billboards,2382,5,2024-01-01
CUST0514,Female,46-55,Tamil Nadu,Food,Discount,Billboards,3487,1,2024-01-01
CUST0515,Female,26-35,Delhi,Clothing,Discount,Online Ads,3659,1,2024-01-01
CUST0516,Male,46-55,Karnataka,Home Appliances,Discount,Billboards,1181,7,2024-01-01
CUST0517,Female,18-25,Uttar Pradesh,Food,Discount,Television,1573,6,2024-01-01
CUST0518,Female,26-35,Karnataka,Electronics,Discount,Social Media,2887,2,2024-01-01
CUST0519,Female,36-45,Tamil Nadu,Electronics,Premium,Online Ads,2894,2,2024-01-01
CUST0520,Female,18-25,Karnataka,Clothing,Standard,Billboards,3193,7,2024-01-01
CUST0521,Female,26-35,Karnataka,Home Appliances,Discount,Television,1870,1,2024-01-01
CUST0522,Male,36-45,Karnataka,Home Appliances,Standard,Online Ads,4840,2,2024-01-01
CUST0523,Female,18-25,Tamil Nadu,Home Appliances,Standard,Billboards,2656,8,2024-01-01
CUST0524,Male,18-25,Karnataka,Clothing,Premium,Online Ads,3080,6,2024-01-01
CUST0525,Female,26-35,Delhi,Home Appliances,Discount,Billboards,4891,2,2024-01-01
CUST0526,Male,56+,Tamil Nadu,Electronics,Premium,Online Ads,2659,7,2024-01-02
CUST0527,Male,18-25,Karnataka,Food,Discount,Television,3748,4,2024-01-02
CUST0528,Female,18-25,Tamil Nadu,Electronics,Premium,Television,4231,2,2024-01-02
CUST0529,Female,36-45,Maharashtra,Electronics,Standard,Social Media,4329,6,2024-01-02
CUST0530,Female,46-55,Delhi,Food,Discount,Online Ads,2127,9,2024-01-02
CUST0531,Male,26-35,Karnataka,Electronics,Standard,Social Media,3972,9,2024-01-02
CUST0532,Female,26-35,Maharashtra,Clothing,Standard,Online Ads,527,8,2024-01-02
CUST0533,Male,56+,Maharashtra,Food,Premium,Billboards,2485,3,2024-01-02
CUST0534,Male,56+,Tamil Nadu,Electronics,Discount,Billboards,4653,3,2024-01-02
CUST0535,Male,26-35,Maharashtra,Books,Standard,Social Media,2021,2,2024-01-02
CUST0536,Female,56+,Delhi,Electronics,Premium,Online Ads,796,5,2024-01-02
CUST0537,Female,36-45,Delhi,Clothing,Discount,Social Media,2681,4,2024-01-02
CUST0538,Male,26-35,Uttar Pradesh,Home Appliances,Discount,Television,3902,7,2024-01-02
CUST0539,Male,56+,Delhi,Electronics,Standard,Social Media,2796,4,2024-01-02
CUST0540,Female,26-35,Maharashtra,Home Appliances,Discount,Social Media,3097,9,2024-01-02
CUST0541,Male,46-55,Delhi,Books,Standard,Billboards,1401,2,2024-01-02
CUST0542,Female,18-25,Tamil Nadu,Electronics,Discount,Social Media,1598,6,2024-01-03
CUST0543,Male,26-35,Uttar Pradesh,Food,Premium,Online Ads,2177,7,2024-01-03
CUST0544,Female,18-25,Maharashtra,Home Appliances,Standard,Billboards,3381,4,2024-01-03
CUST0545,Male,56+,Uttar Pradesh,Books,Standard,Social Media,1878,6,2024-01-03
CUST0546,Female,18-25,Maharashtra,Food,Discount,Television,1748,7,2024-01-03
CUST0547,Male,26-35,Tamil Nadu,Food,Discount,Social Media,4235,4,2024-01-03
CUST0548,Female,46-55,Uttar Pradesh,Food,Standard,Social Media,4741,8,2024-01-03
CUST0549,Female,56+,Karnataka,Food,Discount,Social Media,1764,9,2024-01-03
CUST0550,Male,26-35,Maharashtra,Electronics,Premium,Billboards,2407,1,2024-01-03
CUST0551,Male,56+,Karnataka,Electronics,Discount,Online Ads,1558,7,2024-01-03
CUST0552,Female,36-45,Uttar Pradesh,Electronics,Premium,Television,3249,9,2024-01-03
CUST0553,Male,18-25,Karnataka,Books,Premium,Social Media,2548,5,2024-01-03
CUST0554,Female,36-45,Karnataka,Books,Premium,Online Ads,4748,2,2024-01-03
CUST0555,Male,26-35,Uttar Pradesh,Books,Premium,Online Ads,2976,6,2024-01-03
CUST0556,Female,46-55,Tamil Nadu,Clothing,Premium,Billboards,4516,7,2024-01-03
CUST0557,Female,56+,Karnataka,Books,Discount,Television,3697,2,2024-01-03
CUST0558,Female,18-25,Karnataka,Electronics,Premium,Billboards,4053,2,2024-01-04
CUST0559,Female,56+,Tamil Nadu,Electronics,Discount,Online Ads,4940,1,2024-01-04
CUST0560,Female,26-35,Karnataka,Clothing,Premium,Online Ads,2261,4,2024-01-04
CUST0561,Female,56+,Karnataka,Clothing,Standard,Online Ads,720,7,2024-01-04
CUST0562,Male,18-25,Karnataka,Books,Premium,Billboards,3388,9,2024-01-04
CUST0563,Male,26-35,Delhi,Home Appliances,Standard,Television,2164,3,2024-01-04
CUST0564,Male,56+,Tamil Nadu,Clothing,Premium,Social Media,4486,7,2024-01-04
CUST0565,Female,46-55,Karnataka,Food,Premium,Billboards,3477,7,2024-01-04
CUST0566,Female,26-35,Tamil Nadu,Electronics,Premium,Online Ads,2371,7,2024-01-04
CUST0567,Female,26-35,Maharashtra,Food,Standard,Billboards,1962,2,2024-01-04
CUST0568,Female,46-55,Maharashtra,Electronics,Standard,Online Ads,844,6,2024-01-04
CUST0569,Male,36-45,Karnataka,Electronics,Premium,Social Media,544,2,2024-01-04
CUST0570,Male,18-25,Tamil Nadu,Clothing,Discount,Social Media,2568,6,2024-01-04
CUST0571,Female,36-45,Tamil Nadu,Clothing,Premium,Television,2014,3,2024-01-04
CUST0572,Male,56+,Tamil Nadu,Food,Standard,Online Ads,3098,2,2024-01-04
CUST0573,Male,46-55,Delhi,Electronics,Premium,Television,1501,6,2024-01-04
CUST0574,Female,36-45,Maharashtra,Food,Standard,Television,1533,2,2024-01-04
CUST0575,Male,26-35,Tamil Nadu,Home Appliances,Standard,Social Media,2540,5,2024-01-05
CUST0576,Female,56+,Tamil Nadu,Food,Standard,Billboards,773,2,2024-01-05
CUST0577,Male,56+,Delhi,Books,Premium,Billboards,3147,3,2024-01-05
CUST0578,Female,36-45,Delhi,Food,Standard,Television,2279,3,2024-01-05
CUST0579,Female,36-45,Tamil Nadu,Books,Standard,Social Media,4976,6,2024-01-05
CUST0580,Female,46-55,Uttar Pradesh,Books,Premium,Online Ads,978,6,2024-01-05
CUST0581,Female,18-25,Tamil Nadu,Books,Standard,Billboards,1015,3,2024-01-05
CUST0582,Male,36-45,Tamil Nadu,Home Appliances,Premium,Television,4786,3,2024-01-05
CUST0583,Female,36-45,Delhi,Food,Standard,Billboards,1691,1,2024-01-05
CUST0584,Female,26-35,Delhi,Food,Discount,Billboards,3168,7,2024-01-05
CUST0585,Female,56+,Tamil Nadu,Home Appliances,Discount,Online Ads,1911,8,2024-01-05
CUST0586,Male,18-25,Tamil Nadu,Electronics,Standard,Social Media,3780,2,2024-01-05
CUST0587,Female,26-35,Tamil Nadu,Clothing,Discount,Online Ads,771,4,2024-01-05
CUST0588,Male,46-55,Delhi,Food,Premium,Social Media,642,7,2024-01-05
CUST0589,Female,46-55,Tamil Nadu,Clothing,Discount,Billboards,3832,8,2024-01-05
CUST0590,Male,36-45,Tamil Nadu,Home Appliances,Standard,Television,1287,1,2024-01-05
CUST0591,Male,36-45,Karnataka,Electronics,Standard,Online Ads,2181,4,2024-01-06
CUST0592,Female,46-55,Uttar Pradesh,Electronics,Premium,Social Media,1122,6,2024-01-06
CUST0593,Male,36-45,Maharashtra,Electronics,Standard,Billboards,4341,3,2024-01-06
CUST0594,Female,18-25,Uttar Pradesh,Home Appliances,Premium,Social Media,4176,5,2024-01-06
CUST0595,Female,36-45,Karnataka,Books,Discount,Social Media,3072,9,2024-01-06
CUST0596,Female,56+,Maharashtra,Books,Discount,Social Media,3760,3,2024-01-06
CUST0597,Male,36-45,Tamil Nadu,Clothing,Premium,Billboards,566,5,2024-01-06
CUST0598,Male,26-35,Karnataka,Books,Premium,Television,4786,8,2024-01-06
CUST0599,Female,18-25,Tamil Nadu,Books,Standard,Television,1640,6,2024-01-06
CUST0600,Female,26-35,Delhi,Electronics,Discount,Television,2814,4,2024-01-06
CUST0601,Male,26-35,Karnataka,Electronics,Premium,Social Media,3032,8,2024-01-06
CUST0602,Female,56+,Delhi,Clothing,Discount,Billboards,4080,3,2024-01-06
CUST0603,Female,18-25,Karnataka,Food,Premium,Social Media,1687,3,2024-01-06
CUST0604,Female,18-25,Karnataka,Clothing,Discount,Television,4971,4,2024-01-06
CUST0605,Male,18-25,Delhi,Clothing,Standard,Television,3839,9,2024-01-06
CUST0606,Male,18-25,Maharashtra,Home Appliances,Discount,Billboards,1048,5,2024-01-06
CUST0607,Male,18-25,Uttar Pradesh,Home Appliances,Discount,Social Media,4587,8,2024-01-07
CUST0608,Female,56+,Tamil Nadu,Clothing,Discount,Online Ads,572,6,2024-01-07
CUST0609,Female,36-45,Karnataka,Clothing,Discount,Online Ads,698,3,2024-01-07
CUST0610,Female,26-35,Tamil Nadu,Clothing,Discount,Television,3701,8,2024-01-07
CUST0611,Male,18-25,Delhi,Books,Standard,Billboards,2281,9,2024-01-07
